[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jscep 2.5.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ jscep ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (default-prepare-agent) @ jscep ---
[INFO] argLine set to -javaagent:/root/./workspace/jscep/jscep/394542939/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/root/workspace/jscep/jscep/394542939/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/jscep/jscep/394542939/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ jscep ---
[INFO] Compiling 10 source files to /root/workspace/jscep/jscep/394542939/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ jscep ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ jscep ---
[INFO] Surefire report directory: /root/workspace/jscep/jscep/394542939/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.jscep.server.ScepServletTest
2018-09-19 21:41:11,112 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:43529/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:44:35,510 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:44:35,511 DEBUG EnrollmentTransaction - Validating SCEP message exchange
2018-09-19 21:44:35,511 DEBUG EnrollmentTransaction - Matched transaction IDs
2018-09-19 21:44:35,511 DEBUG EnrollmentTransaction - Matched request senderNonce and response recipientNonce
2018-09-19 21:44:35,512 DEBUG EnrollmentTransaction - Nonce [e5df24139dbf2a7c051a5cca727994a5] has not been encountered before
2018-09-19 21:44:35,512 DEBUG EnrollmentTransaction - SCEP message exchange validated successfully
2018-09-19 21:44:35,513 DEBUG EnrollmentTransaction - Response: org.jscep.message.CertRep@7c03f9d0[recipientNonce=Nonce [3eb43471979f7a7bb45a6f987d48ce9c],pkiStatus=SUCCESS,failInfo=<null>,transId=2bcf688c52fd64b727627e93f402369a85f7984b,messageType=CERT_REP,senderNonce=Nonce [e5df24139dbf2a7c051a5cca727994a5],messageData=org.bouncycastle.cms.CMSSignedData@6ad3fbe4]
2018-09-19 21:44:35,596 DEBUG Client - Enrolling certificate with CA
2018-09-19 21:44:35,598 DEBUG Client - Certificate is self-signed
2018-09-19 21:44:35,598 DEBUG Client - Determining capabilities of SCEP server
2018-09-19 21:44:35,599 DEBUG UrlConnectionGetTransport - Sending GetCACaps to http://localhost:43707/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:39,072 DEBUG ScepServlet - Incoming Operation: GET_CA_CAPS
2018-09-19 21:44:39,072 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CAPS
2018-09-19 21:44:39,072 DEBUG ScepServlet - Invoking doGetCaCaps
2018-09-19 21:44:39,074 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACaps to http://localhost:43707/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:39,074 DEBUG GetCaCapsResponseHandler - CA capabilities:
2018-09-19 21:44:39,074 DEBUG GetCaCapsResponseHandler - [✓] AES Encryption
2018-09-19 21:44:39,075 DEBUG GetCaCapsResponseHandler - [✗] Certificate Rollover
2018-09-19 21:44:39,075 DEBUG GetCaCapsResponseHandler - [✓] HTTP POST
2018-09-19 21:44:39,075 DEBUG GetCaCapsResponseHandler - [✗] Certificate Renewal
2018-09-19 21:44:39,075 DEBUG GetCaCapsResponseHandler - [✗] SCEP Standard
2018-09-19 21:44:39,076 DEBUG GetCaCapsResponseHandler - [✓] SHA-512 Message Digest
2018-09-19 21:44:39,076 DEBUG GetCaCapsResponseHandler - [✓] SHA-256 Message Digest
2018-09-19 21:44:39,076 DEBUG GetCaCapsResponseHandler - [✓] SHA-1 Message Digest
2018-09-19 21:44:39,076 DEBUG GetCaCapsResponseHandler - [✓] Triple DES Encryption
2018-09-19 21:44:39,077 DEBUG GetCaCapsResponseHandler - [✗] Certificate Update
2018-09-19 21:44:39,077 DEBUG Client - Retrieving current CA certificate
2018-09-19 21:44:39,077 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:43707/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:44:39,080 DEBUG ScepServlet - Incoming Operation: GET_CA_CERT
2018-09-19 21:44:39,080 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CERT
2018-09-19 21:44:39,081 DEBUG ScepServlet - Invoking doGetCaCert
2018-09-19 21:44:39,081 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACert to http://localhost:43707/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:44:39,082 DEBUG AbstractCertStoreInspector - CertStore contains 1 certificate(s):
2018-09-19 21:44:39,083 DEBUG AbstractCertStoreInspector - 1. '[dn=CN=Certification Authority; serial=10]'
2018-09-19 21:44:39,083 DEBUG AbstractCertStoreInspector - Looking for recipient entity
2018-09-19 21:44:39,083 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Key_Encipherment
]

]
2018-09-19 21:44:39,083 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:39,084 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Data_Encipherment
]

]
2018-09-19 21:44:39,084 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:39,084 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,084 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,084 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for recipient entity
2018-09-19 21:44:39,084 DEBUG AbstractCertStoreInspector - Looking for message signing entity
2018-09-19 21:44:39,085 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  DigitalSignature
]

]
2018-09-19 21:44:39,085 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:39,085 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,085 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,085 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for message signing entity
2018-09-19 21:44:39,085 DEBUG AbstractCertStoreInspector - Looking for issuing entity
2018-09-19 21:44:39,091 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  Subject: CN=Certification Authority
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,092 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  Subject: CN=Certification Authority
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,092 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for issuing entity
2018-09-19 21:44:39,092 DEBUG Client - Requesting certificate verification.
2018-09-19 21:44:39,092 DEBUG Client - Certificate verification passed.
2018-09-19 21:44:39,093 DEBUG Client - Verifying signature of RA certificate
2018-09-19 21:44:39,093 DEBUG Client - RA and CA are identical
2018-09-19 21:44:39,093 DEBUG Client - Verifying signature of RA certificate
2018-09-19 21:44:39,093 DEBUG Client - RA and CA are identical
2018-09-19 21:44:39,093 DEBUG Client - Determining capabilities of SCEP server
2018-09-19 21:44:39,094 DEBUG UrlConnectionGetTransport - Sending GetCACaps to http://localhost:43707/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:39,095 DEBUG ScepServlet - Incoming Operation: GET_CA_CAPS
2018-09-19 21:44:39,095 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CAPS
2018-09-19 21:44:39,095 DEBUG ScepServlet - Invoking doGetCaCaps
2018-09-19 21:44:39,096 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACaps to http://localhost:43707/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:39,096 DEBUG GetCaCapsResponseHandler - CA capabilities:
2018-09-19 21:44:39,097 DEBUG GetCaCapsResponseHandler - [✓] AES Encryption
2018-09-19 21:44:39,097 DEBUG GetCaCapsResponseHandler - [✗] Certificate Rollover
2018-09-19 21:44:39,097 DEBUG GetCaCapsResponseHandler - [✓] HTTP POST
2018-09-19 21:44:39,097 DEBUG GetCaCapsResponseHandler - [✗] Certificate Renewal
2018-09-19 21:44:39,097 DEBUG GetCaCapsResponseHandler - [✗] SCEP Standard
2018-09-19 21:44:39,098 DEBUG GetCaCapsResponseHandler - [✓] SHA-512 Message Digest
2018-09-19 21:44:39,098 DEBUG GetCaCapsResponseHandler - [✓] SHA-256 Message Digest
2018-09-19 21:44:39,098 DEBUG GetCaCapsResponseHandler - [✓] SHA-1 Message Digest
2018-09-19 21:44:39,098 DEBUG GetCaCapsResponseHandler - [✓] Triple DES Encryption
2018-09-19 21:44:39,098 DEBUG GetCaCapsResponseHandler - [✗] Certificate Update
2018-09-19 21:44:39,099 DEBUG Client - Retrieving current CA certificate
2018-09-19 21:44:39,099 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:43707/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:44:39,101 DEBUG ScepServlet - Incoming Operation: GET_CA_CERT
2018-09-19 21:44:39,101 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CERT
2018-09-19 21:44:39,101 DEBUG ScepServlet - Invoking doGetCaCert
2018-09-19 21:44:39,102 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACert to http://localhost:43707/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:44:39,102 DEBUG AbstractCertStoreInspector - CertStore contains 1 certificate(s):
2018-09-19 21:44:39,103 DEBUG AbstractCertStoreInspector - 1. '[dn=CN=Certification Authority; serial=10]'
2018-09-19 21:44:39,103 DEBUG AbstractCertStoreInspector - Looking for recipient entity
2018-09-19 21:44:39,103 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Key_Encipherment
]

]
2018-09-19 21:44:39,103 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:39,104 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Data_Encipherment
]

]
2018-09-19 21:44:39,104 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:39,104 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,104 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,105 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for recipient entity
2018-09-19 21:44:39,105 DEBUG AbstractCertStoreInspector - Looking for message signing entity
2018-09-19 21:44:39,105 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  DigitalSignature
]

]
2018-09-19 21:44:39,105 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:39,106 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,106 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,106 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for message signing entity
2018-09-19 21:44:39,106 DEBUG AbstractCertStoreInspector - Looking for issuing entity
2018-09-19 21:44:39,107 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  Subject: CN=Certification Authority
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,107 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  Subject: CN=Certification Authority
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,107 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for issuing entity
2018-09-19 21:44:39,107 DEBUG Client - Requesting certificate verification.
2018-09-19 21:44:39,108 DEBUG Client - Certificate verification passed.
2018-09-19 21:44:39,108 DEBUG Client - Verifying signature of RA certificate
2018-09-19 21:44:39,108 DEBUG Client - RA and CA are identical
2018-09-19 21:44:39,108 DEBUG Client - Verifying signature of RA certificate
2018-09-19 21:44:39,108 DEBUG Client - RA and CA are identical
2018-09-19 21:44:39,109 DEBUG Client - Determining capabilities of SCEP server
2018-09-19 21:44:39,110 DEBUG UrlConnectionGetTransport - Sending GetCACaps to http://localhost:43707/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:39,111 DEBUG ScepServlet - Incoming Operation: GET_CA_CAPS
2018-09-19 21:44:39,111 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CAPS
2018-09-19 21:44:39,111 DEBUG ScepServlet - Invoking doGetCaCaps
2018-09-19 21:44:39,112 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACaps to http://localhost:43707/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:39,112 DEBUG GetCaCapsResponseHandler - CA capabilities:
2018-09-19 21:44:39,112 DEBUG GetCaCapsResponseHandler - [✓] AES Encryption
2018-09-19 21:44:39,112 DEBUG GetCaCapsResponseHandler - [✗] Certificate Rollover
2018-09-19 21:44:39,112 DEBUG GetCaCapsResponseHandler - [✓] HTTP POST
2018-09-19 21:44:39,112 DEBUG GetCaCapsResponseHandler - [✗] Certificate Renewal
2018-09-19 21:44:39,113 DEBUG GetCaCapsResponseHandler - [✗] SCEP Standard
2018-09-19 21:44:39,113 DEBUG GetCaCapsResponseHandler - [✓] SHA-512 Message Digest
2018-09-19 21:44:39,113 DEBUG GetCaCapsResponseHandler - [✓] SHA-256 Message Digest
2018-09-19 21:44:39,113 DEBUG GetCaCapsResponseHandler - [✓] SHA-1 Message Digest
2018-09-19 21:44:39,113 DEBUG GetCaCapsResponseHandler - [✓] Triple DES Encryption
2018-09-19 21:44:39,113 DEBUG GetCaCapsResponseHandler - [✗] Certificate Update
2018-09-19 21:44:39,114 DEBUG Client - SHA-512 PKCS#10 Fingerprint: [86b8225d0a0dca274ff7a505d6af72fcd208190dd0911230a517186efbacf4574d95d91e344c11ea83dd4c798c29dd8de22db339a232759b0c86a2bcc5b6ba14]
2018-09-19 21:44:39,114 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:44:39,115 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.PkcsReq@5abb7a8f[transId=600688514ba99a9a5eb2dd38d9fae5539c45bc5d,messageType=PKCS_REQ,senderNonce=Nonce [a0a36d4032fb1402a8c1cce7cf569dd3],messageData=org.bouncycastle.pkcs.PKCS10CertificationRequest@39ae27b1]
2018-09-19 21:44:39,115 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:44:39,115 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:44:39,118 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:44:39,118 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=jscep.org; serial=1]
2018-09-19 21:44:39,119 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@6684589a content
2018-09-19 21:44:39,122 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:44:39,123 DEBUG EnrollmentTransaction - Sending org.bouncycastle.cms.CMSSignedData@5621a671
2018-09-19 21:44:39,126 DEBUG ScepServlet - Incoming Operation: PKI_OPERATION
2018-09-19 21:44:39,126 DEBUG ScepServlet - Method POST Allowed for Operation: PKI_OPERATION
2018-09-19 21:44:39,128 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:44:39,128 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:44:39,128 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:44:39,130 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 2.16.840.1.101.3.4.2.3
2018-09-19 21:44:39,131 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:44:39,132 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=jscep.org; serial=1]
2018-09-19 21:44:39,135 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:44:39,135 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:44:39,136 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#8a5019ce89d6c4c672626dcc8ece339f66c63c95c5b0f6b4248883721d21f61d439621a1e15af7db13fee07a05f5e48d9ceb5b52951905ab182d465f34b85663]
2018-09-19 21:44:39,136 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:44:39,136 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [19]
2018-09-19 21:44:39,137 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [600688514ba99a9a5eb2dd38d9fae5539c45bc5d]
2018-09-19 21:44:39,137 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [180919194439Z]
2018-09-19 21:44:39,138 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#a0a36d4032fb1402a8c1cce7cf569dd3]
2018-09-19 21:44:39,139 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:44:39,139 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:44:39,140 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:44:39,140 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:44:39,141 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:44:39,269 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:44:39,270 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:44:39,271 DEBUG ScepServlet - Processing message org.jscep.message.PkcsReq@5b17b5ce[transId=600688514ba99a9a5eb2dd38d9fae5539c45bc5d,messageType=PKCS_REQ,senderNonce=Nonce [a0a36d4032fb1402a8c1cce7cf569dd3],messageData=org.bouncycastle.pkcs.PKCS10CertificationRequest@39ae27b1]
2018-09-19 21:44:39,272 DEBUG ScepServlet - Invoking doEnrol
2018-09-19 21:44:39,272 DEBUG ScepServletImpl - CN=jscep.org
2018-09-19 21:44:39,409 DEBUG ScepServletImpl - Issuing [
[
  Version: V3
  Subject: CN=jscep.org
  Signature Algorithm: SHA1withRSA, OID = 1.2.840.113549.1.1.5

  Key:  Sun RSA public key, 1024 bits
  modulus: 114846189400459696233215616512081996015047078524761190928472516019951202268800121732484713940108423372575435026502340524645550597454593968393452512359943069771746253245461436389008619861629566983623120460797569626087149766897807075490902177295081953328459330433645016178279364869791633874150586395830409467049
  public exponent: 65537
  Validity: [From: Tue Sep 19 21:44:39 CEST 2017,
               To: Thu Sep 19 21:44:39 CEST 2019]
  Issuer: CN=Certification Authority
  SerialNumber: [    6d45fa4e 9795e6b4]

Certificate Extensions: 1
[1]: ObjectId: 2.5.29.19 Criticality=true
BasicConstraints:[
  CA:true
  PathLen:0
]

]
  Algorithm: [SHA1withRSA]
  Signature:
0000: 8E 82 22 E5 32 B8 39 FC   00 DF DB DB 80 ED CE D7  ..".2.9.........
0010: A6 F1 F7 E9 DC E3 07 F7   67 7B E0 0B AD B0 24 EF  ........g.....$.
0020: 3E AF 0E 45 94 C4 08 29   AB B9 D5 19 B6 92 B4 18  >..E...)........
0030: 0C E6 6F C4 1C 54 64 53   9D 03 B8 94 67 48 F3 5B  ..o..TdS....gH.[
0040: 49 3B DA FE FF 53 ED 32   24 75 FC 5C CA CF FA 90  I;...S.2$u.\....
0050: 6B 0D 03 CD E1 03 A8 96   7A 44 24 68 05 F9 88 0B  k.......zD$h....
0060: 64 5F A5 1D 32 6F B2 01   03 55 A7 13 E4 8F CE 88  d_..2o...U......
0070: A5 D1 A5 92 8A 7B 77 D1   0D 26 19 51 BD FC 53 5F  ......w..&.Q..S_
0080: AC 86 B1 28 B6 36 AC 4F   23 93 5E 42 D1 E8 A8 2F  ...(.6.O#.^B.../
0090: 2D 1C 2B 4C 1D 4D EC 92   76 02 08 1F 92 8F 2D A8  -.+L.M..v.....-.
00A0: 7D 52 AE 15 A0 27 BD BF   E7 E4 BA 95 D8 67 D4 5D  .R...'.......g.]
00B0: 20 9F 84 54 A0 E7 A8 FA   0C 12 37 E3 C0 08 EC B5   ..T......7.....
00C0: C1 72 9A 0A 57 41 E0 D4   9F D0 80 E9 E0 40 57 4F  .r..WA.......@WO
00D0: FE ED 2A 66 9A BD 2E 2D   35 4B 55 7E C6 3A D4 41  ..*f...-5KU..:.A
00E0: AE 1F 5F 0E 09 27 9C A1   42 38 6F 83 05 4E 54 ED  .._..'..B8o..NT.
00F0: 7F A9 28 1E 3D 90 9C A7   1F 69 97 C1 68 26 92 83  ..(.=....i..h&..
0100: AC 71 D2 7A 88 63 57 C0   A1 BF 5B 2B 28 2D D8 0E  .q.z.cW...[+(-..
0110: 4C AF 91 20 07 A9 44 BA   03 2A 5E 1A 03 9C 6C 4D  L.. ..D..*^...lM
0120: AA C7 4B 43 08 5D EF D8   BB F1 D4 38 A3 D5 3D 4B  ..KC.].....8..=K
0130: 23 52 FA AF C9 70 CE 6E   8B D8 FD AD 62 A9 9D 88  #R...p.n....b...
0140: 2E 5F CC B6 C7 F2 7F DD   63 01 82 C6 0E 65 D4 E7  ._......c....e..
0150: 04 D7 22 81 1A 72 6B 24   0E EC 78 E7 66 99 EC F1  .."..rk$..x.f...
0160: 0C 1C 13 0D D7 73 A3 C3   12 00 6C 10 AC B5 B2 08  .....s....l.....
0170: 5B 41 18 D6 A9 70 94 17   4A 25 A8 63 F9 86 36 39  [A...p..J%.c..69
0180: 14 24 CC 54 7B 51 35 4A   0A C8 F5 85 B8 56 85 F7  .$.T.Q5J.....V..
0190: D9 13 78 5D 70 5B B2 D0   6D 7A B7 46 D5 F4 D1 39  ..x]p[..mz.F...9
01A0: 3C 0E 05 E8 86 BF D7 B1   43 D2 8B 2A 21 BD 3C 5E  <.......C..*!.<^
01B0: E6 A8 22 A0 54 B0 8A 39   99 4E 16 42 5A 8D B0 B9  ..".T..9.N.BZ...
01C0: C2 DE FE 2C 8D C1 E6 4F   B2 0D 30 97 5E B4 48 9D  ...,...O..0.^.H.
01D0: 0F EA C7 41 A3 1D 84 04   60 74 2B EF AE C8 77 C6  ...A....`t+...w.
01E0: D1 26 43 60 EF 21 AF A4   6E F1 33 BA 37 4B B0 D5  .&C`.!..n.3.7K..
01F0: 72 DB FF 0B FC 92 A8 7C   CE 02 09 39 E1 10 E7 9B  r..........9....

]
2018-09-19 21:44:39,411 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:44:39,415 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.CertRep@55d050dc[recipientNonce=Nonce [a0a36d4032fb1402a8c1cce7cf569dd3],pkiStatus=SUCCESS,failInfo=<null>,transId=600688514ba99a9a5eb2dd38d9fae5539c45bc5d,messageType=CERT_REP,senderNonce=Nonce [23ca36c4aae98fa1847c080be8bcf6d4],messageData=org.bouncycastle.cms.CMSSignedData@51efdebe]
2018-09-19 21:44:39,416 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:44:39,416 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=jscep.org; serial=1]
2018-09-19 21:44:39,419 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:44:39,419 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:44:39,420 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@14ed5ae7 content
2018-09-19 21:44:39,551 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:44:39,553 DEBUG UrlConnectionPostTransport - Received '200 OK' when sending org.bouncycastle.cms.CMSSignedData@5621a671 to http://localhost:43707/scep/pkiclient.exe?operation=PKIOperation
2018-09-19 21:44:39,556 DEBUG EnrollmentTransaction - Received response org.bouncycastle.cms.CMSSignedData@2006fdaa
2018-09-19 21:44:39,556 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:44:39,556 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:44:39,556 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:44:39,557 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:44:39,557 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:44:39,558 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:44:39,562 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:44:39,562 DEBUG PkiMessageDecoder - pkiMessage has 8 signed attributes:
2018-09-19 21:44:39,563 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#814bfd5a6342adb911d050692439822338b02b7a]
2018-09-19 21:44:39,563 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.3: [0]
2018-09-19 21:44:39,563 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:44:39,563 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [3]
2018-09-19 21:44:39,564 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [600688514ba99a9a5eb2dd38d9fae5539c45bc5d]
2018-09-19 21:44:39,564 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.6: [#a0a36d4032fb1402a8c1cce7cf569dd3]
